timestamp,satellite,debris,sat_x,sat_y,sat_z,deb_x,deb_y,deb_z,distance_km,label,rel_x,rel_y,rel_z
2025-07-08 12:11:07.329389,SES-1,FENGYUN 1C,41707.05573320231,6195.502456006335,17.56101634137659,-1471.4880965913096,-6465.095330207853,-2809.1409579773776,45085.11536657434,0,43178.54382979362,12660.597786214188,2826.7019743187543
2025-07-08 23:11:07.329389,TANDEM-X,FENGYUN 1C,-1843.206886158328,323.95434767686754,6618.8614029932105,1709.6176493049338,6789.908722811392,1584.0899010632975,8931.967993547483,0,-3552.824535463262,-6465.9543751345245,5034.771501929913
2025-07-08 22:11:07.329389,ORBCOMM FM19,FENGYUN 1C DEB,-4621.261730468885,-4389.7297543556915,3216.3198895799155,-5620.392474048674,-4098.171058906908,1810.605070121414,1749.086295556439,0,999.1307435797889,-291.5586954487835,1405.7148194585016
2025-07-09 02:11:07.329389,YAOGAN-11,FENGYUN 1C,-5777.367604019362,-3683.8236589089524,-1434.5390082123347,-1145.3450438617483,32.14659846417876,7081.791206373027,10382.290126718208,0,-4632.022560157614,-3715.970257373131,-8516.330214585361
2025-07-09 04:11:07.329389,YAOGAN-11,FENGYUN 1C,64.77826331191696,1278.2611145298542,-6869.629308871539,1344.360384958022,6394.525509303432,2967.2332026837944,11161.422661762563,0,-1279.582121646105,-5116.264394773578,-9836.862511555333
2025-07-09 02:11:07.329389,AEHF-1 (USA 214),FENGYUN 1C DEB,41193.55500550795,-7266.481767910333,-5367.335891602077,4332.25272103517,4240.6938111157715,3882.852844587416,39708.14384441736,0,36861.30228447278,-11507.175579026105,-9250.188736189493
2025-07-08 20:11:07.329389,INMARSAT 3-F1,FENGYUN 1C DEB,-22683.071458616396,34925.6377563726,6963.062467167714,-3042.9364067549864,-3516.937527523592,-5531.410154272732,44940.831605582316,0,-19640.13505186141,38442.57528389619,12494.472621440447
2025-07-08 20:11:07.329389,COSMOS 2400,FENGYUN 1C DEB,3548.1806392646,-606.4227624063561,6965.886876687461,-3042.9364067549864,-3516.937527523592,-5531.410154272732,14425.545161010099,0,6591.117046019586,2910.514765117236,12497.297030960193
2025-07-08 21:11:07.329389,NIMIQ 4,FENGYUN 1C,-40285.43123215595,12437.389769832265,27.678991563055586,-718.0296588066426,1449.5052348877064,6987.840620391413,41650.41084694572,0,-39567.40157334931,10987.884534944558,-6960.161628828358
2025-07-08 17:11:07.329389,THURAYA-2,FENGYUN 1C DEB,-27921.204384448094,-31585.67844399665,-1619.904302178289,-5187.52424317384,-3355.2166824475353,3657.3575244643343,36628.24970460633,0,-22733.680141274253,-28230.461761549115,-5277.261826642623
2025-07-09 01:11:07.329389,GALAXY 16 (G-16),FENGYUN 1C DEB,-37880.24794167524,-18515.00955031699,-24.437148879634414,-1580.5057515116412,-2581.0376855070444,-6570.253879511132,40179.72696686618,0,-36299.7421901636,-15933.971864809946,6545.816730631498
2025-07-08 18:11:07.329389,USA 167,FENGYUN 1C DEB,8930.886095348294,41013.38687308343,3962.6720958943715,3096.818080402687,1152.9908812387444,-6446.06262847627,41608.043414609136,0,5834.0680149456075,39860.395991844685,10408.734724370643
2025-07-09 03:11:07.329389,CHUANGXIN 1-02 (CX-1-02),FENGYUN 1C,-3004.9976991260505,-860.4125385272908,6433.201517320885,-122.43959499472162,-3877.5148496550446,-6067.857253808394,13179.093974121814,0,-2882.558104131329,3017.1023111277536,12501.05877112928
2025-07-08 16:11:07.329389,NOAA 15,FENGYUN 1C,4364.484830009095,1985.6871893821235,-5347.275907504778,-250.00355224149465,2802.204770549644,6597.350305902022,12830.989804698864,0,4614.48838225059,-816.5175811675203,-11944.6262134068
2025-07-08 10:11:07.329389,FLTSATCOM 8 (USA 46),FENGYUN 1C,-38106.24137715917,-17410.104812798872,-4838.883054464507,1077.177962836892,-287.5492593363935,-7111.894440357536,42821.59315830957,0,-39183.41933999606,-17122.55555346248,2273.011385893029
2025-07-08 10:11:07.329389,IMAGE,FENGYUN 1C,-1022.3970297606311,-993.2130303931891,20406.12185859436,1077.177962836892,-287.5492593363935,-7111.894440357536,27607.01717927356,0,-2099.5749925975233,-705.6637710567957,27518.016298951898
2025-07-08 21:11:07.329389,INTELSAT 15 (IS-15),FENGYUN 1C,36517.12125929609,-21093.56910766954,-5.058844040459895,-718.0296588066426,1449.5052348877064,6987.840620391413,44085.681435445695,0,37235.15091810273,-22543.074342557247,-6992.899464431873
2025-07-09 03:11:07.329389,LATINSAT A,FENGYUN 1C DEB,-3215.6877857864733,5943.620723086972,1899.1355919362982,-5600.878453194042,-4515.986895211704,-181.07280659104583,10927.936357334973,0,2385.1906674075685,10459.607618298676,2080.208398527344
2025-07-08 15:11:07.329389,INTELSAT 14 (IS-14),FENGYUN 1C DEB,-14145.271753045856,39708.31894274153,24.1433604647256,-4273.039763059684,-4167.591201268109,-4058.8450015113385,45157.80385928157,0,-9872.231989986172,43875.910144009635,4082.988361976064
2025-07-08 14:11:07.329389,SMOS,FENGYUN 1C DEB,4345.031641799512,2137.398003981386,-5253.902139368631,1622.355779273754,2571.3152381367818,6502.866978612813,12075.71397938853,0,2722.675862525758,-433.9172341553958,-11756.769117981443
2025-07-08 09:11:07.329389,ASIASAT 4,FENGYUN 1C DEB,-35713.35686193429,-22316.302082296384,2093.9325700296968,3101.2696308100694,3500.9286601793815,5457.062092514588,46737.72858373092,0,-38814.62649274436,-25817.230742475767,-3363.129522484891
2025-07-08 19:11:07.329389,YAOGAN-11,FENGYUN 1C DEB,1782.7722085934386,-11.684323456342957,6790.020831632215,22.07847058385215,1425.542765038566,7029.2370217755615,2285.363981644154,0,1760.6937380095865,-1437.227088494909,-239.21619014334647
2025-07-08 15:11:07.329389,SURCAL 159,FENGYUN 1C,-6758.238790232366,-1738.5689117282493,2040.8798077417093,1470.911476851229,1128.9386936907035,-6954.139045819731,12524.05198652989,0,-8229.150267083594,-2867.507605418953,8995.01885356144
2025-07-09 01:11:07.329389,METEOSAT-9 (MSG-2),FENGYUN 1C,41244.44734304654,-6564.413885630435,-5788.874519129076,2029.2047600843139,3769.5151407507265,-5780.558358524864,40553.9814213276,0,39215.24258296222,-10333.929026381162,-8.3161606042122
2025-07-08 19:11:07.329389,COSMOS 2439,FENGYUN 1C DEB,-79.077539012877,1151.6357915838373,-7791.913209220185,22.07847058385215,1425.542765038566,7029.2370217755615,14824.026164916531,0,-101.15600959672915,-273.9069734547286,-14821.150230995747
2025-07-08 07:11:07.329389,TELSTAR 14R,FENGYUN 1C DEB,36961.42019737088,-20296.265722744916,-1.2411095221410833,-3125.26741560215,-1162.7028740098617,6346.7836503662575,44870.18129469432,0,40086.68761297303,-19133.562848735055,-6348.024759888399
2025-07-09 01:11:07.329389,SAUDICOMSAT 3,FENGYUN 1C DEB,-6195.399360190837,2581.391399752677,-2116.2910812975256,-1580.5057515116412,-2581.0376855070444,-6570.253879511132,8233.2072540192,0,-4614.8936086791955,5162.429085259721,4453.962798213606
2025-07-08 16:11:07.329389,LARES,FENGYUN 1C DEB,1452.7202698780045,2375.5402769420493,-7315.932207377185,5664.857629479999,4475.797689197808,97.2009599699416,8781.10048289576,0,-4212.137359601994,-2100.2574122557585,-7413.133167347126
2025-07-09 00:11:07.329389,HUANJING 1B (HJ-1B),FENGYUN 1C,-5948.478399040738,-447.2065842086884,3705.599163439208,-2244.2365673372824,-6370.708846835994,2469.482457781202,7094.876398718964,0,-3704.2418317034553,5923.502262627306,1236.1167056580061
2025-07-08 13:11:07.329389,SKYNET 5C,FENGYUN 1C DEB,-12104.365769246691,40356.06836590367,940.2281566631614,1648.3001025245105,-116.98526335582096,-7052.081621462723,43486.56004154642,0,-13752.665871771202,40473.05362925949,7992.309778125884
2025-07-09 00:11:07.329389,GLOBALSTAR M089,FENGYUN 1C,-1010.1714404110303,-6257.670934959126,4523.022473955889,-2244.2365673372824,-6370.708846835994,2469.482457781202,2398.4830424765823,0,1234.065126926252,113.03791187686875,2053.540016174687
2025-07-08 18:11:07.329389,NAVSTAR 54 (USA 177),FENGYUN 1C DEB,-11787.761177759367,-11068.726951941728,-21262.0310317996,3096.818080402687,1152.9908812387444,-6446.06262847627,24298.847837184894,0,-14884.579258162054,-12221.717833180472,-14815.968403323332
2025-07-08 22:11:07.329389,BEIDOU-2 IGSO-1,FENGYUN 1C DEB,40069.67889290002,-708.1955203329809,-12459.451411689859,-5620.392474048674,-4098.171058906908,1810.605070121414,47986.55090400933,0,45690.071366948694,3389.975538573927,-14270.056481811273
2025-07-08 13:11:07.329389,WGS F2 (USA 204),FENGYUN 1C DEB,-42134.098716969056,-1511.0235217614159,7.222795652328282,1648.3001025245105,-116.98526335582096,-7052.081621462723,44369.75961066941,0,-43782.39881949357,-1394.038258405595,7059.304417115051
2025-07-08 09:11:07.329389,WORLDVIEW-1 (WV-1),FENGYUN 1C,3203.504882884221,-2830.4537426516554,-5388.68561712968,-2045.079644269584,-3605.2286860213344,5864.472325661028,12441.12050568378,0,5248.584527153805,774.774943369679,-11253.157942790709
2025-07-08 07:11:07.329389,BADR-4,FENGYUN 1C,20765.567172675208,36686.15957805135,-326.26064539738496,-1831.3077112638512,-6816.825157799928,-1417.158237698751,49033.850481121655,0,22596.87488393906,43502.98473585128,1090.897592301366
2025-07-08 14:11:07.329389,SBIRS GEO-1 (USA 230),FENGYUN 1C,-41286.56008545131,-8357.548639116207,1833.3634122048154,-2213.041000681398,-4739.78652517597,4925.210384774648,39362.26129280086,0,-39073.51908476991,-3617.7621139402363,-3091.8469725698333
2025-07-09 04:11:07.329389,EROS B,FENGYUN 1C DEB,-1728.3946066406277,1094.2675472341336,6501.567867147153,5152.456420207912,3358.9118132823155,-3814.707592900293,12605.564797858313,0,-6880.85102684854,-2264.6442660481816,10316.275460047447
2025-07-08 17:11:07.329389,SWAS,FENGYUN 1C,-6054.53422261898,-3206.2875676857257,1029.8907875864484,-1053.4515343885462,-5838.649572296597,-4082.6498802078413,7620.907416947643,0,-5001.082688230434,2632.3620046108717,5112.54066779429
2025-07-08 09:11:07.329389,SUPERBIRD-C2,FENGYUN 1C,-37108.41986207179,-19997.546500380464,911.356794640665,-2045.079644269584,-3605.2286860213344,5864.472325661028,39021.52308688035,0,-35063.3402178022,-16392.31781435913,-4953.115531020363
2025-07-08 14:11:07.329389,ARIRANG-2 (KOMPSAT-2),FENGYUN 1C,-2849.6406571961043,-381.4266326254232,-6464.974485629158,-2213.041000681398,-4739.78652517597,4925.210384774648,12212.16080215306,0,-636.5996565147061,4358.359892550548,-11390.184870403806
2025-07-08 07:11:07.329389,COSMOS 2416,FENGYUN 1C DEB,4573.105580308757,-1829.4111482770377,6065.69320304783,-3125.26741560215,-1162.7028740098617,6346.7836503662575,7732.299693281441,0,7698.372995910908,-666.708274267176,-281.0904473184273
